LOT_NAME,WAFER_ID,item001MIN,item001MAX,item001Value,item001Median,item001Count,item001STD,item001IQR,item001+Spec,item001-Spec,item001+Limit,item001-Limit,履歴測定｜X｜装置ID,履歴測定｜X｜JOB,履歴MES｜X｜装置ID,履歴MES｜X｜レシピNo
LOT_002,WAF_002_02,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_002,WAF_002_03,0.826,1.801,1.244,1.255,20,0.071,0.272,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_03,MES_EQ_002,REC_03
LOT_002,WAF_002_04,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_002,WAF_002_05,1.11,2.371,1.709,1.685,19,0.113,0.23,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_05,MES_EQ_002,REC_05
LOT_002,WAF_002_06,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_002,WAF_002_07,1.164,2.041,1.55,1.562,11,0.146,0.218,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_07,MES_EQ_002,REC_07
LOT_002,WAF_002_08,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_002,WAF_002_09,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_002,WAF_002_10,1.132,2.171,1.713,1.759,18,0.178,0.149,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_10,MES_EQ_002,REC_10
LOT_002,WAF_002_11,0.916,1.761,1.358,1.363,8,0.197,0.157,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_11,MES_EQ_002,REC_11
LOT_002,WAF_002_12,1.068,1.939,1.523,1.565,11,0.198,0.137,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_12,MES_EQ_002,REC_12
LOT_002,WAF_002_13,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_002,WAF_002_14,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_002,WAF_002_15,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_002,WAF_002_16,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_002,WAF_002_17,1.037,2.05,1.641,1.659,14,0.183,0.193,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_17,MES_EQ_002,REC_17
LOT_002,WAF_002_18,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_002,WAF_002_19,1.097,2.245,1.675,1.667,11,0.09,0.173,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_19,MES_EQ_002,REC_19
LOT_002,WAF_002_20,1.051,2.165,1.55,1.561,17,0.181,0.23,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_20,MES_EQ_002,REC_20
LOT_002,WAF_002_21,0.828,1.84,1.252,1.208,13,0.104,0.185,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_21,MES_EQ_002,REC_21
LOT_002,WAF_002_22,0.877,2.052,1.458,1.437,20,0.126,0.153,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_22,MES_EQ_002,REC_22
LOT_002,WAF_002_23,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_002,WAF_002_24,0.977,1.948,1.508,1.506,19,0.178,0.217,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_24,MES_EQ_002,REC_24
LOT_002,WAF_002_25,0.834,1.904,1.342,1.364,10,0.195,0.298,2.5,0.5,3.0,0.0,MEAS_EQ_002,JOB_25,MES_EQ_002,REC_25
LOT_003,,0.821,2.406,1.612,1.65,152,0.131,0.208,2.5,0.5,3.0,0.0,,,,
LOT_003,WAF_003_01,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_003,WAF_003_02,1.044,1.985,1.452,1.419,8,0.133,0.263,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_02,MES_EQ_003,REC_02
LOT_003,WAF_003_03,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_003,WAF_003_04,0.821,1.906,1.278,1.27,19,0.187,0.261,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_04,MES_EQ_003,REC_04
LOT_003,WAF_003_05,1.037,2.033,1.503,1.542,11,0.128,0.262,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_05,MES_EQ_003,REC_05
LOT_003,WAF_003_06,1.106,2.383,1.71,1.665,6,0.055,0.173,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_06,MES_EQ_003,REC_06
LOT_003,WAF_003_07,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_003,WAF_003_08,1.174,2.136,1.683,1.71,8,0.141,0.273,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_08,MES_EQ_003,REC_08
LOT_003,WAF_003_09,1.2,2.016,1.692,1.693,16,0.063,0.188,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_09,MES_EQ_003,REC_09
LOT_003,WAF_003_10,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_003,WAF_003_11,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_003,WAF_003_12,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_003,WAF_003_13,1.152,1.982,1.652,1.646,20,0.141,0.245,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_13,MES_EQ_003,REC_13
LOT_003,WAF_003_14,1.194,2.082,1.703,1.735,15,0.193,0.203,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_14,MES_EQ_003,REC_14
LOT_003,WAF_003_15,0.955,1.804,1.408,1.362,10,0.146,0.138,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_15,MES_EQ_003,REC_15
LOT_003,WAF_003_16,0.972,2.227,1.68,1.686,6,0.141,0.133,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_16,MES_EQ_003,REC_16
LOT_003,WAF_003_17,1.183,2.095,1.655,1.615,16,0.175,0.161,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_17,MES_EQ_003,REC_17
LOT_003,WAF_003_18,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_003,WAF_003_19,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_003,WAF_003_20,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_003,WAF_003_21,1.14,2.138,1.692,1.65,11,0.124,0.134,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_21,MES_EQ_003,REC_21
LOT_003,WAF_003_22,1.124,2.406,1.853,1.836,6,0.076,0.276,2.5,0.5,3.0,0.0,MEAS_EQ_003,JOB_22,MES_EQ_003,REC_22
LOT_003,WAF_003_23,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_003,WAF_003_24,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_003,WAF_003_25,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_004,,0.807,2.278,1.517,1.48,135,0.112,0.198,2.5,0.5,3.0,0.0,,,,
LOT_004,WAF_004_01,1.089,2.044,1.524,1.539,8,0.102,0.281,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_01,MES_EQ_004,REC_01
LOT_004,WAF_004_02,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_004,WAF_004_03,1.048,2.152,1.607,1.558,10,0.195,0.177,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_03,MES_EQ_004,REC_03
LOT_004,WAF_004_04,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_004,WAF_004_05,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_004,WAF_004_06,0.892,1.947,1.472,1.432,17,0.137,0.157,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_06,MES_EQ_004,REC_06
LOT_004,WAF_004_07,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_004,WAF_004_08,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_004,WAF_004_09,0.828,2.069,1.473,1.479,5,0.061,0.262,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_09,MES_EQ_004,REC_09
LOT_004,WAF_004_10,0.807,2.026,1.384,1.426,6,0.104,0.225,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_10,MES_EQ_004,REC_10
LOT_004,WAF_004_11,1.195,2.081,1.579,1.558,11,0.087,0.149,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_11,MES_EQ_004,REC_11
LOT_004,WAF_004_12,1.046,2.138,1.576,1.581,5,0.069,0.125,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_12,MES_EQ_004,REC_12
LOT_004,WAF_004_13,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_004,WAF_004_14,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_004,WAF_004_15,1.135,2.278,1.76,1.728,17,0.06,0.232,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_15,MES_EQ_004,REC_15
LOT_004,WAF_004_16,1.095,1.986,1.525,1.48,10,0.058,0.175,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_16,MES_EQ_004,REC_16
LOT_004,WAF_004_17,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_004,WAF_004_18,0.984,1.952,1.375,1.388,20,0.193,0.243,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_18,MES_EQ_004,REC_18
LOT_004,WAF_004_19,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_004,WAF_004_20,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_004,WAF_004_21,1.066,1.936,1.452,1.411,5,0.073,0.116,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_21,MES_EQ_004,REC_21
LOT_004,WAF_004_22,1.01,1.88,1.366,1.328,15,0.171,0.215,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_22,MES_EQ_004,REC_22
LOT_004,WAF_004_23,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_004,WAF_004_24,1.054,2.231,1.628,1.629,6,0.145,0.222,2.5,0.5,3.0,0.0,MEAS_EQ_004,JOB_24,MES_EQ_004,REC_24
LOT_004,WAF_004_25,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,,0.862,2.283,1.558,1.632,158,0.125,0.224,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_01,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_02,1.068,1.926,1.457,1.492,10,0.186,0.128,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_02,MES_EQ_005,REC_02
LOT_005,WAF_005_03,0.961,1.838,1.431,1.451,10,0.101,0.234,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_03,MES_EQ_005,REC_03
LOT_005,WAF_005_04,0.862,1.907,1.362,1.359,13,0.197,0.199,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_04,MES_EQ_005,REC_04
LOT_005,WAF_005_05,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_06,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_07,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_08,0.941,2.221,1.635,1.67,17,0.072,0.228,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_08,MES_EQ_005,REC_08
LOT_005,WAF_005_09,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_10,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_11,0.927,2.196,1.487,1.483,15,0.195,0.204,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_11,MES_EQ_005,REC_11
LOT_005,WAF_005_12,0.952,2.14,1.603,1.644,6,0.069,0.298,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_12,MES_EQ_005,REC_12
LOT_005,WAF_005_13,1.172,2.19,1.713,1.746,7,0.065,0.292,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_13,MES_EQ_005,REC_13
LOT_005,WAF_005_14,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_15,1.123,2.137,1.566,1.529,17,0.132,0.208,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_15,MES_EQ_005,REC_15
LOT_005,WAF_005_16,1.072,2.245,1.702,1.736,11,0.179,0.22,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_16,MES_EQ_005,REC_16
LOT_005,WAF_005_17,1.074,2.283,1.656,1.702,7,0.13,0.25,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_17,MES_EQ_005,REC_17
LOT_005,WAF_005_18,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_19,1.142,2.238,1.616,1.632,19,0.063,0.29,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_19,MES_EQ_005,REC_19
LOT_005,WAF_005_20,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_21,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_22,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_23,1.175,2.202,1.721,1.708,11,0.087,0.16,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_23,MES_EQ_005,REC_23
LOT_005,WAF_005_24,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_005,WAF_005_25,0.904,1.734,1.302,1.286,15,0.151,0.2,2.5,0.5,3.0,0.0,MEAS_EQ_005,JOB_25,MES_EQ_005,REC_25
LOT_006,,0.817,2.348,1.542,1.507,185,0.135,0.183,2.5,0.5,3.0,0.0,,,,
LOT_006,WAF_006_01,0.848,1.729,1.347,1.379,7,0.193,0.204,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_01,MES_EQ_006,REC_01
LOT_006,WAF_006_02,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_006,WAF_006_03,1.09,2.02,1.552,1.588,18,0.192,0.251,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_03,MES_EQ_006,REC_03
LOT_006,WAF_006_04,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_006,WAF_006_05,1.14,2.348,1.723,1.675,19,0.145,0.242,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_05,MES_EQ_006,REC_05
LOT_006,WAF_006_06,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_006,WAF_006_07,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_006,WAF_006_08,1.078,2.027,1.584,1.579,12,0.121,0.214,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_08,MES_EQ_006,REC_08
LOT_006,WAF_006_09,0.961,2.247,1.614,1.609,5,0.125,0.174,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_09,MES_EQ_006,REC_09
LOT_006,WAF_006_10,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_006,WAF_006_11,1.082,2.114,1.535,1.507,10,0.13,0.266,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_11,MES_EQ_006,REC_11
LOT_006,WAF_006_12,1.017,2.217,1.688,1.644,18,0.199,0.162,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_12,MES_EQ_006,REC_12
LOT_006,WAF_006_13,1.107,1.921,1.507,1.461,12,0.055,0.128,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_13,MES_EQ_006,REC_13
LOT_006,WAF_006_14,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_006,WAF_006_15,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_006,WAF_006_16,0.996,2.182,1.493,1.506,16,0.089,0.131,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_16,MES_EQ_006,REC_16
LOT_006,WAF_006_17,0.817,1.944,1.413,1.387,20,0.167,0.159,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_17,MES_EQ_006,REC_17
LOT_006,WAF_006_18,0.928,1.941,1.507,1.49,14,0.114,0.121,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_18,MES_EQ_006,REC_18
LOT_006,WAF_006_19,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_006,WAF_006_20,1.066,2.224,1.642,1.636,16,0.06,0.216,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_20,MES_EQ_006,REC_20
LOT_006,WAF_006_21,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_006,WAF_006_22,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_006,WAF_006_23,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_006,WAF_006_24,1.02,1.981,1.44,1.489,18,0.159,0.108,2.5,0.5,3.0,0.0,MEAS_EQ_006,JOB_24,MES_EQ_006,REC_24
LOT_006,WAF_006_25,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_007,,0.897,2.438,1.627,1.708,144,0.128,0.189,2.5,0.5,3.0,0.0,,,,
LOT_007,WAF_007_01,1.14,2.186,1.738,1.743,13,0.123,0.296,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_01,MES_EQ_007,REC_01
LOT_007,WAF_007_02,1.098,2.227,1.761,1.781,12,0.18,0.135,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_02,MES_EQ_007,REC_02
LOT_007,WAF_007_03,0.98,2.227,1.615,1.634,12,0.115,0.138,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_03,MES_EQ_007,REC_03
LOT_007,WAF_007_04,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_007,WAF_007_05,1.089,2.315,1.674,1.708,9,0.163,0.262,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_05,MES_EQ_007,REC_05
LOT_007,WAF_007_06,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_007,WAF_007_07,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_007,WAF_007_08,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_007,WAF_007_09,1.121,2.25,1.733,1.756,10,0.078,0.244,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_09,MES_EQ_007,REC_09
LOT_007,WAF_007_10,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_007,WAF_007_11,1.055,2.125,1.611,1.653,15,0.097,0.198,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_11,MES_EQ_007,REC_11
LOT_007,WAF_007_12,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_007,WAF_007_13,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_007,WAF_007_14,1.168,2.438,1.828,1.858,20,0.086,0.18,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_14,MES_EQ_007,REC_14
LOT_007,WAF_007_15,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_007,WAF_007_16,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_007,WAF_007_17,1.003,2.014,1.512,1.471,6,0.066,0.113,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_17,MES_EQ_007,REC_17
LOT_007,WAF_007_18,0.899,2.058,1.447,1.426,16,0.173,0.17,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_18,MES_EQ_007,REC_18
LOT_007,WAF_007_19,1.156,2.275,1.785,1.816,7,0.189,0.251,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_19,MES_EQ_007,REC_19
LOT_007,WAF_007_20,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_007,WAF_007_21,0.98,1.839,1.39,1.401,5,0.075,0.127,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_21,MES_EQ_007,REC_21
LOT_007,WAF_007_22,0.897,1.928,1.347,1.331,13,0.165,0.228,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_22,MES_EQ_007,REC_22
LOT_007,WAF_007_23,1.154,2.175,1.712,1.714,6,0.149,0.111,2.5,0.5,3.0,0.0,MEAS_EQ_007,JOB_23,MES_EQ_007,REC_23
LOT_007,WAF_007_24,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_007,WAF_007_25,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,,0.842,2.294,1.495,1.505,156,0.128,0.19,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_01,0.933,1.768,1.303,1.353,14,0.148,0.241,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_01,MES_EQ_008,REC_01
LOT_008,WAF_008_02,1.023,2.294,1.684,1.665,18,0.111,0.155,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_02,MES_EQ_008,REC_02
LOT_008,WAF_008_03,0.86,1.938,1.333,1.283,16,0.115,0.153,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_03,MES_EQ_008,REC_03
LOT_008,WAF_008_04,0.925,1.819,1.4,1.363,6,0.164,0.134,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_04,MES_EQ_008,REC_04
LOT_008,WAF_008_05,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_06,1.014,2.089,1.464,1.444,19,0.164,0.162,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_06,MES_EQ_008,REC_06
LOT_008,WAF_008_07,1.191,2.027,1.64,1.67,7,0.147,0.248,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_07,MES_EQ_008,REC_07
LOT_008,WAF_008_08,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_09,0.899,2.09,1.531,1.538,13,0.133,0.158,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_09,MES_EQ_008,REC_09
LOT_008,WAF_008_10,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_11,1.138,2.153,1.69,1.687,6,0.106,0.196,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_11,MES_EQ_008,REC_11
LOT_008,WAF_008_12,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_13,0.913,2.201,1.555,1.505,13,0.184,0.216,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_13,MES_EQ_008,REC_13
LOT_008,WAF_008_14,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_15,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_16,0.988,1.879,1.499,1.529,17,0.115,0.236,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_16,MES_EQ_008,REC_16
LOT_008,WAF_008_17,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_18,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_19,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_20,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_21,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_22,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_008,WAF_008_23,0.842,1.699,1.192,1.168,12,0.077,0.236,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_23,MES_EQ_008,REC_23
LOT_008,WAF_008_24,0.87,2.11,1.391,1.396,10,0.101,0.139,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_24,MES_EQ_008,REC_24
LOT_008,WAF_008_25,1.16,2.256,1.747,1.714,5,0.101,0.195,2.5,0.5,3.0,0.0,MEAS_EQ_008,JOB_25,MES_EQ_008,REC_25
LOT_009,,0.801,2.364,1.526,1.529,154,0.126,0.211,2.5,0.5,3.0,0.0,,,,
LOT_009,WAF_009_01,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_009,WAF_009_02,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_009,WAF_009_03,1.036,1.911,1.499,1.529,14,0.192,0.16,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_03,MES_EQ_009,REC_03
